,/audio/data
1644570846.07,RQaUBCYDpgX9BmMFVgIQA2YD7wA4/0f+uACdACb/kwKE/j79I/3m9DL3Lfrj+CH6z/fQ91D55/d++ln3T/Ye/Pj6S/xe+y/65fti/Er+vgEOA9kCMQQSAx0FEgVWAAsAXQEGADEEdgMm/hIDhgRRALr+8f4E/cj7DvxE+wD9vf1i/Wb/wgF+AdYAgAAv/iP93/u8+pr+Y/89/40A8/7jASEBvP60AnIBLP2z/f38DP6C/a/7V/5W/B78tv1L/ywBHP7H+gn6vfrD+dH44/1o/mr9owFMApUC1QIXATb9L/0cAqMCpAHVAFUAugBrATYBSQFjApz/Nfzk/a/+C/uf+9z9iv9zACL+P/7cAA4A4/og/TUADf9a/uH9igBGBLP/M//SATMBTAMX/mf8EAH7Ao4EzwSzBb4IyQkrCwsIwwP+CKwFugD2BBMERwIsA8kEDganBYsF0QKfAa0ArPz3/3UAif7g//D9Yf35/Tz8+/1H/1L66/qP/lP9TP2Q+7D5r/rO/dT+QwCtAdH9K/51/A==
1644570846.09,iPp3/L/9xP2jAIwC7f+LAPYDrAGq/ab+3/2A/bH8T/yM/Mr5gfkM/Mn8W/md+037x/gh+pD2l/eV+Tb4VPyR/WX9+Pus/IL9m/o0/g3/svmW+8b9kvsh/0D/Cv43/lL/+QI0/77/Nv7c+kEB5/9J/UkCsQK//yUAzwSDBH4ANQJeAcUAQQPLAVQCBwN7AvEBAAE/AdoAZABy/tP9f/2a/cwATANrAwAErQGGApMFmQbyBLMB4ACKAKoBrwFwAf8AAQP4A9UDxgMfBAsCagKoAsv+z/8PBRkEVv7o/xIDCQKoAIv9Qv/xAaD9eP59ABz/WAC5/qwAIwSpAcT/ef6i/0oCDPzm+Gr/q/8qAC0Bcv8iAh8C2//JAFIBQwJrACT+NwFDAHL+/v+e/rb/DwKt/7AANgPa/nj+JwLy/pf8IgE4AZkBfAMK/+kBHQOn/8//c/2N/5cAZfs0/AgBYQTJAV8A4AJFAET+GwD4+yT92gBF/zgDPQaqBjsEpgJPAxABoAEM/R78DgOZ/1z9cf2H/Q==
1644570846.1,/v9VAM0BkwEeA7sEoAMWAt7/fwLhBPoDfwTsBocFngaGCKIEZwY6BwcGbgfhBIIGLwdICFoIHwZBBnEBjQIsA/r+Uf9y/i/9CP7b/soBJgQdBuwHTgWkBc0CpP/ABCgGJwUSCH4JjQt0CnoH1AcjBukDPwImA30E5wZaBk0F3AZGCIcFpgQ1DL4MYwmlCHoHLQh2BqQEogeLCtEKzQh6B/gH/wnlByQCRwG8BBEIvAelBr8I9wqkCNcHVQiyBYEENQHyATcFpAFzAGIEUAWIBIQERAMVA1wEcARMAKn/twGeA9kFgwJSA6sFlgSmBC4EgATZBOj/swCG/x/8lwBo/y0AbgOkAWYBQgBt/rAAS/wq+TEAkf/v/+8EBgPwAmgF+gKFAUYDrwDOAHUEqAIuAgMGPgbMBccJpgcrBD4FvAQAAv3/QwIsBMkF9QSvBN4JeQs9B/0HmQncB/sIUQa/BVQIdgfcCcMN0g2VDfwOKAznCfAJGwXYAlEEJwOMAx4FfAcdCIYHGwViARoCef8c/A==
1644570846.11,Hf2e+2L6UfzW/d7/j/6B+sj5tPyq/tT8yvun+yf8pvyV/Ev9I/1Q/C37jfpY+r/5Q/oU+1H5cPgI+jD6xvrf+sz5Dfur+434Y/k1+Lv2JPfA+eD5Nfj3+vb9if5+/Vn+Ivwt+77+Iv4E+6H7Xv0d/2P+pvs8/vz+Jfu8/HT/Rf0O/fb+Af/DAOH/RfuQ/XH/Dv0S/4D9EP5J/wv5cfo0/nr+7f4a/hz+i/3s/KX7Zvr9/sn9rvpF/Wb9qv+5/lL6ifuTAV8Ahvua/2wAN/1l/fn6ovsZAG784fk0/rT8C/lT/U4BZAC4/kn9DP4AABsAIf2t/ZT91ftF/dT+iP7u/fz+KP3z/eD+8vmz+lv8mvz2/dX5IvwD/jj5lPkU+lT4i/gP+Wj6xvkZ/KH8DPvO/jn+xPyy/G37g/14/YD/2f/C//8AhAC5AcACQwHZ/Y7/XwL0AML+hQAZAq4CHQZHBX0CDwXXBRQFQga+Ar4BKQXyBLgCcgGRA9oDiwLvAI8ABAEh/FH7/f3P/IAAtwUABg==
1644570846.11,mQU9A4kCdgRvBHgEoQR1BEEGwgVQBBwEcgX9BMsD1wR+BVUIFQiVBI4DZwaUB3EGOQcoBlcEOgRNAJj+1AIgAt3+QwBU/mb6v/sN/mn/Df9v/hn+3/z++7r4+fSQ9ur3affb+Rz7gPt6+uf7XPrk9kf6yfqX+bX5cvtu/Db/AAIDAej/i/9R/8H8nvpc+GX56/wX/Gf+VAHIAa0ElAXWA8IDHwUFBGkCowDfAcoC6ALsBZwGsAbeB8cGFgc9CMEDcwJbAp0CwAWuBgUIuAiaBqAFzwVbA9ECAgIX/77/zAJ9BA4E6AP+By0IbQORBWIF6APTB+UFOQZYCagGpgUFBfIEYAejBOoB+gNlAtH/TfyU+9n9Lf2t/xsAJwEmAof+hwLsA+QAxAE9AbQCoASfBVsCqgNEB5ECcAGfAsH/9PyH/Mr4KPmZ+Xf5b/0h/0v98fr5/Tr9Ivq5+kn5vPwBAPD/VwApAWMEuAGY/9UBZQCa/6//CwBs/yv9WPwK/t0AlQIrAYkA2AHy/pv87PzL+g==
1644570846.13,kfty/Y39v/5TAJkCV/9Z/40A6vvU+iD8TfzN/JL8zfk6/nkAr/vV+g79Qf81++X5zfwA++n3MvgK/cT9JvoM++j+Nf1y+R75RPt0/Or7l/qw+on8J/5G/B/8GP6w/ioADv5y/08Ag/ye+mX6t/sl+6b6VvyC/Cb9r/zK+qD90Pw4+FP6Pv5k/Gb8GgAs/8r85fx4/sv/Cv0m+tD6fPsP+ub69Prp+QX7P/kt9537Z/vD+NX6JfmS+cT9Y/wN/Jv8P/rP+jz+Kf+s/ub6B/nq+039Ff3A+vf6Bv5KAGf8zPoW/Wz8dPuZ+sb6VPrv/Mb9xPjp+MP6TPuM+3j6HPtO++D7e/08+/P7tvwz+i36Sfoe+yH83Pp1+gT8qfjE9s/7Dvxu9kjzivaW+EH28PX19QL25/l093vziPV49OTxrPMJ9+j4c/kS+D76T/lU9rb26/jH+fj5Nvy9/Dj+sf9q/fH86P7n/PH9zv2L+3j91v1V+2X+gAMPAkkB3ARhBNcCUQZxA7wF0gePBSAFjQZjCQ==
1644570846.14,wwZYB1wFRgQ2Bh8CRv+H/qX7OgBsBN8AfAG+BE0GdgWvAhIB4gWfBtkCdgUaCMIIWQhUCsMJFAmUB7AGnwhOBsUG/wbYAzAEZQdZBwYC9AErB4QExwHxArADOAFsADICYAELA6IEvAFGAcz/J/7P/zz8Pfvc+/n6Q/7f/ln+GQCx/yoBkAK0/x//t/73+7L8Tv6g/8/+Xv0nAK0A7P3l/zX+YfzW/f78s/6F/9MBXwPYAxgFBAbKBBIFOwOtBMcFsQHtBPwGXwcoBJABIAZTB90E6QHq/6YAEv7L+9D+pP2E/C/+r//0AfACTgLbAXcDnALr/9v+5wKeBDECbgA+AJIGIwZdAA8AL//x+gL5lvrw+0D/4v/5ABQF2gMyAfUE2wLv+1r9HP/7/ZYBOAOFAMgCOwNJAUMCDgDm/kv+3fob+SH7Tf2V+gL+1ACQ/nYBNgFj/yL/W/y2+eX89v9j/hL/+wHZA80HtwgcBr8GdQIi/2cBgACbAMH/KgAXA58DEAYzAxMClQNc/zsC6wOJ/Q==
1644570846.15,c//6AT4AqgALAfr+CACxAsz/7f2x/g3/pf76/pQCqQPhATwExwXOBhYHVQPBBRQGUgKiAjcD4AKjAqICSALCAZABNwNoAlECcAGt/6P/6QB8/70AtAZ5CK4HYQgSCggHiQYzBa8BOv+cAOUEtwPNAQECwgFYAbwBK/7N/CMAn/2k/3EBvfv7/p4BE/3h/88Ah/8wA6QDlf5P/Zf+1/vS/VT+O/7NACAA0wAG/xn+dP3f+uD7tPwX/Qr+Q/wT/cH9/P5UBOUBQAAkAxIAgv4UAlIBQf6vAgwFpwEqB6QGKQS6CKwCDQD2BEsDdQGdARoBqgBPAe8CbQNrBL8DEgJHAr0AJgJVA8D9vv63BAcFxATbBBsGWgaEAh8AEP9WAPQCRAI1BEECMAM3BckBLAH7/jr6B/pV/tT90f30/v39uwLwBjsEoAFWA9gCyv0v/sX/pPz2+5v8wf0HAAUCmgI0AcIAzQGyAmwDTASnAU8AHgEvAzgGSwWCB3QIvgchBVoE4wIoAF0AVACYA8MGzQjjBQ==
1644570846.15,ngb+CW8G9AWZBUQC+QNGBKIClAOABCcE1QTxBuwDegSKAucBLQTP/sr/zgV7BQcDHQeFBpIHiQ4KCXUGlwrFB/EDygX0BnAGKQfpByoIfgqgCWsHaAdQBZQFhgNqBDgHDAi7CHEHWgm/CCwCdwGx/6T9Df+i/Y4AyAI8AxMGIAbtAQYBwgAFAPgAz/5I/Gr/GwR2AygBDwLBBHoDmQHfANf+0f6f/Rf73fs6/9f8mvwNAAQA4P9V/mgAAwB+/tr93v2LA2ADeP6RAAUGUQmFBzEGtgb/AgoD0gA5/58EEAStAtcHCQkBCG8HegRXBB8CEwAnATr/HQD6A3cDEQN1BRMDXQJIBScCkADTAP38q/24/hz9JQCEAU4DGwTxABYBCgEJAFoBqgH7ARADqQLQA3EGlAY7BrwGjAZGBWACVQCVAGEAFf5Z/Z//JgGzArUCSQBxAesAof3/+5H6H/1SAoIAAf+OAIr/o/3g+/X8Bf+F/gf9/vxW/5gBxP17/jEBogCEA+8CRwKk/zf+wv4J/g==
1644570846.16,gv9v/8T+3/9qApsCXP8J/kz/PfyZ+qv79PqU/Hf+lvzq/A4ATAAAAisCKP9u/yoBZP7U/QwBsP6P/5oBVP9w/+X9BP0X/mL8Ufgb+tf8o/nI+wD8/fd2+1L9RvtN+j/5hfvo/FH6Bfnm+xj9W/4wAPAA3wM2AucCGQPu/pj/+v7p/qf+f/5qABQBEQHPAZUDDgIrAVcAdQCVAD7/0wJ7BA8BhwKKBTUBFwN2BKsAdwAWAHEBMwG2/kgAW/5c+wgA+/5O+jr/OAOD/zP+u/9d/rP/PQF1/68BXwUOAfMAYgLB/qz8RPsM/Ub+4Ptp/m/8V/yJAMX+GvuJ/Y0A/vsC+/38B/sm/PL77vkl/c7+9PxS/BD94/sn+6T6nPqx/Fj9yfyw/VYBzAHa+mb9lgDN+/D8YPz++277Ifm4+QP7AP3p/Cz+eP/8+iL3uvag99z2UfWt9uL7rv0y/eT/owG2ABj9pPrB+lT8jv3R+Sz5z/qG+WP7Cv7C/a/6wffI95T4afep85rz4faY+Or37/kZ/A==
1644570846.18,b/s1/s742vfY+pz6M/oa+4v/if64/dn+UP7b/1z+pv3n/gP9ZPgP+an9P/md/Cn/vv2L/Ij7UvvI+cb78vmg+kr+u/47AHMCkwBwAkwBuP0o/1b/3P1Q+9L8B/0g/cr8gfrL/gf+APtd/6b+yPv0+z35CvlN/WT+ufto+/z7/fsT+UL3R/kK+br0ufeg/I/7/Pt7/lf/3vxXALkB0P7W/kb8gfqs+0b+yv2O/w4Bffx1/QcAlP8f/ej7yfyb/Jz+NP7L/bT/Lv55/f39Lvwq/s7/ov3U/UD9wP9YABT/VQGmAcEA1wE/A/AEtAQ0/5D/3AGmApEFdwcXB/MHdgvAC3AMuwq9CGUJQgjJB5MJggdrBo8JwwcOCBkIjAdBCIQIYQeXBU0FMwXlBDIEcwDr+uD+TgAJ+v/8qv2b+Hj8pPwB+fb8Wvxj93f6qf0O+8L8w/s59zT8gv1k+N77+vre9Y/5zfsV+j37eftz+Pj7Ff5K+RD5FfuG+xv+y/3j/T8BP//4/mn+6f3i/o/8qfzz+g==
1644570846.18,b/kR+rj2v/cc+AX1c/WP9PDz/PY3+H33SPce+i76qfkQ/Zv8Nv/7AhAAZwBHA1sAeP+fAJ3/wwBuAmgC0QFwAjABlv69/zYA1v0X/73/vv/xAOv+wwHYATgB0wHNAK8DgAGd/VYARgMaAob/g/74/+z/lv/q/Bj5OftI/En5c/mD+hP7Vfkc+Qf6dPuu/NT58/jf+h/7FPbP97D8cfk2+lv9Dv1f/k//9P2f/tcBU/6q/Ln/6ADMALr9RP0AAq8C5AC9/8T+bP3Y+zn8Cvy8+7/7kvuT/Tz9i/lw/Kn8mff3+Pz0bvOP/Uj6VvLd9/f6v/gl+kD3P/WN+SH2lPDK8kb1PPJN8gX3FfmF+f75Svof+Zv2ovTW9N/0vfXr9p72R/fr+p/98/u7/qT/X/y6/ir+6/yK/mX6wvvLAEIAv/0z/5D/kPqB/dr/7v0ZArACPAEiBKMEQAGj/8MALfxE+9j9ifzN/F37afuQ/CQAyAFs/rIBHgOqAIf/XPzu+zP69/nT/bH7DfzhAuEDdwIfAw==
1644570846.19,BgJpAKsAeADf/WsARgNGA+QCNgPeAysEawJhAIYC8ALyAzEGNgSsBLwEAQQ8Bh4DVgT0AYj9wQEx/zL8XP+AAVAEnwX9Ax4GFgayBOgFtQL4/wj+9f9cANb8vP6aAYT+Xv+wATEDYgTWADACFQG2AosFzwWdCkEKdgkoCA4Hrwe1BQUELgRmBJQF/wczCecJNwmhB7MGNQeUBnoGcwgFB0oFQAeIB+0EZQZLBhEEYwUvBcMFIAgrBVMBdQLgAsAFawfBA7ID4gVyBbEHfwZxBfMHXQdwB60JdAr2Cd8LoAy9DOMNrQ3HCrELRwxACDkHGAruDMAMDA5HDFkL2Q22Cg4JOgr8CfwHWASwBk0J9wScA/kDbgWfCekJzgctCSUI9gJOAHcCFwIV/lsA9wFJBLwHtQXJBfIHwgRmBV0GwgSTBlkFbwQbBoMJkwthCT8MpQ1tC/UHQANnBYEEnAOZBaEESATqB68JwgedBX4ErAUzBasEXgBJ/5ICWwE0AlgCAgFhBUAHCQRUA3AE4wFW/Q==
1644570846.2,xP9W/tD8RACQ/kT/tf8q+jr7B/zJ+Y77cPvq/u4C7QFQAjgFQQjYBcIFwQV1BJYIwwPEA2AG+wLqBasFmARKBCMD3gIjAd0ByP9O/KcAsAGz/mgCyAFkA6YHIALx/ygBUf3q/Pj7FPtC/NL75vzV+4H8nP0r/mgAPACa/s/8cv2n/9T+LABnAZwE3QR1AEYB0v/n/hn/T/+X/2EB0wFp/UUA2AMOAPb/PwMwAiz/vgCTBD4CXAB5AJgBYAVNBscDqwOlBBgEvQESALMEZQRW/1AA0QJ9AnAD+wOWARUCxAF/+5D5Ff38+dL3GPmD+Yf7y/z7/CL7Vvkt+vf3U/b0+876a/mF/Kv8E/4l/i7+Y/x6+836ivnP+Sn7Tfww+3r6VfuX+y79/vx8+U76C/xy/Bb8L/yo+tz61P2L+Qz61/oa+Uj8h/kb9nL14fWP9z30BfT89+v4cfxD/SD6PPpI+dD4uPeU93b7V/6v/qAA1gPTAAn9JQG7ALn71f6H/On8KgFa/Qr87fx0+ln4ofqU+Q==
1644570846.22,4PXu90X4Kvnq+w/7/vnP/TAAHv0AAHECFgAk/jz+8v5p/4b9W/xa/i/94vyF/ZT+Zv/r/Ab4Z/dl/AL92/pK/Eb9TADbAMT7tv5I/sj5+Ppu+xL9rPvB/RQBYP5o/0oAdf8DARgCQQCgACgAKf5L/sf9ov+ZAd/+9v0AAEn/hf2c/P37Tvyh/Ov9XQC3A8gAfv+kAegBcgOC/8j95/6v+7b6Gvmy9i/7qfqE+eb5V/iJ++L61fi3+Qf3iPI096H6fPpB+fz5Q/q9+gH7pvi/+YX6FvdQ9qL1I/f2+Gr34vVc+TD9qvqi+6n9iP1L/d/7n/u3/fH9i/qE+5n/mPyR+UL9J/0t+Zz9fP6G+2wAMP9Z/J7+af56//r/XwAzAvgBJQA2/lYBEAMmAAwBDAIgA88CoQJ7A8b+Ef3TAOwAzgDf//z/+QEoA7EEggMtBFoFEgUIAboA9ATh/4UAWgKdAe0GZAIPAVAIOQUYA/EGPQXdBOME2wILA1QGRQjxBAUI8ArwBWQEJQbnAocDMAWQAw==
1644570846.23,owMOA+UBTwAyAe4CEwJd/oL9n/6j/RD7Zvjr++n+Af8NAf//G/6T/6T8D/w2/fX50fp1/Q/7rPrq/Gv6gfrT+0X5YPlH+Qn2cPdJ+Sn30vbN+Cj5dvjF+mP8qfiQ98P1hPLG9Cf17PZm+I75GfyL+kn8Mf0U+nP5Bfkl/dD8BvnI+5H7J/uK/cT87P0RACP+MP94/B764Poo+pr62vrW/Iv9fPzm/vD9mfim+Jz6lvY2+HL7Bvmd/VoAlAA0AVYAdv1z+yIAaf26/WIAJv56/80ABgFfAUIANgGTAeH99PkF+if8jPv/+zf6wfna/Q7/rv7oAs4DBwD/AzYDWv6MA14EVv5BAdgEUgAPBZgGjABtAWQCKgKUAtgDsQFNAXsCVAVrBHb/Df8R/7v+0/xU/IT+mf29/r0A3AA4AVEBJgD1AEMAqf25AAT/Vf5pAu0B3ADKBvYFfARqCWAFxwTqBYYEKATkBEUE6QGMAnkEFgTSBSUHVAa2B24H1AaQCNUIaAcpB6UIQAurCGcGOwdgBw==
1644570846.23,YQQYAiUG1wTzAZ8GvwXJBewHQQVUCXoGzwFpBBgF5wShAzEAIwIJBzkDBgA3A2EEXwbCBssB9ALLA+j/a/8rAOD+Zf76/zv/PgGvARD9OP70/vD8Bf64/UIA8wPLACz/OwRgBywF7QRSA2v+MAC3/8j6dfwo/nj9Df/M/Qj7IPil+Tb7d/f2+W/7DP1B/5T7Jfvh+7D5ePr7+1H/1QBH/Mv+ewIiATcAJf2O/FAAQwNV/V/8mQKcAFH63Pv/ABb/oADHAOL/uQP1AZ4BxQSmBhcGZQPRA9EH/wiaCJ0INQjBCiYLWQpKCmEK2wOhADgFCgWWBeoCnf/IA2cEdgEzAIv/SAHo/9X+dwEcAJQAQgMAA2ACqQF8BBAGhgQ1BFQCr/4pARcBEf9tAD0BggOqA3sCeAC3AC4BKf/6/1kB8QG/Ag8D9AAEA3IElgD+/9f+Uv3z/N37hPws/3L8F/64A5QDhQS3Ao0B0f9Y/Sr+m/8KAScAav9lApkEuAECA48CHwGaAQID4gCU/LMB+gHTAA==
1644570846.24,IAXYBPUE0AW3AhwEvQRc/o3+2f8i/+r/U/7d/SMAT/4g/Uj9xvxS+/f5uftH++f7hPzn++H9GgDO/sH8zf2r/Fn9xfmw9gX80Pkq+Cn7W/lQ+iT+1/t6/JIAlP1v+kD8Bv4T+zL7nf2//Bf91vu4/PsAIwA8/Cz7UvrE+GP4mPnr/HX+iwBKAxEGIgVbBLMEBQKOAvcD/wJpA4kHZwiLBYcG6QibCA4FegMCAlkEJQMX/gsCVQOaAO//2QM6At8BAwbGAjkBuQF+AyQEWwOrAdcA4ATcA6YDQgUHANL8m/5y/BX7ZfyX+nn7ov2f/J/7pvy//AT6HvlG+MX3ovks+Rn4Qfhb/OL/FPyQ+/z/7v1f/ir8t/svAJH/Wv9l/fcAogQ/AEYD2wKr/bT9E/0t/1v9x/sB/br+/QP1AbwAxgRwARD/PP+W/cP+kf2q+Wn8pgAyAxYG3gMUAQz/s/5VAQv9V/xG/tv9/AONA0b+MAQJBecA8QExACoBqQKb/4L/7QE4AGkAIgOWAy0F5gQbAw==
1644570846.25,aQREBmADUAIVAYQBmwTBAoIBNQJHBfACsv2c/6sAcQA+/ykAiwHZBK4I6QWsBdIGVQTkBeYEmgIYBNIAjgH2By0GigZoCIMHTQU1BEwIxwQdAlsE9gIIBFUFXwekCeoIvghsCYIIVQfuBqEFfQMoBUwG8wMaA7kFVQidBHMB5wIkA539+/tfAIX+fv0TAOv/f/7B/90A/AAh/7H8Gv/0AKEAdf/8AQIAXvygAFkBFf5U/x3/Jv2p/Jb7PP5x/4YAXwBw/04AjQGGAef/4v85/qD8p/xT+zj87fxD+lT44vsY/Ov5cvwj/3z/ggF6Aab/oQICAtQCyAOSAzID9wEdAcsCYgOQ/wf/xP9NAj4DEAXjA+8A2QOGA2UEBAUjAfABbgJl/2EBRQICA5gDlAP+BUkECAOPAtgDSgRAAQz9Ofx3AScCeQQxBckCmAWrBp8FTQCY/BADrQQm/58BYATlAa4CRQM3Adz/5PxD++L9k/zU+Hj7rP7b/y0B2f/h/GoBGgHk+NH3lPny+jD44Pb/+Q==
1644570846.26,ff7sAMj91vvM/cz8cPrS/C36wfit+9b5afkV/ED5P/iP+tn6cPo79wD4hPYJ9dn2dfg1+cv6oPtv+2T8CPuG+zr3s/W0+bH3Tvd6+Sf6Vfj/+HL6kPqO+V32R/gX/EP7U/nk/P/+Nv05+8v8Lf6T+gf6f/kA+Gz1dvWy9Cb4+frP+Mf7NPsu+gH6v/ro++b2LfRh+M75AvvH+274MPi8+kD9rfls+LH6LPYU9uH3tPeY+1/8s/t9ABwCX/8z/YH/Kf7194n7Wf87AVAE2wADA5gH9gJS/o3/qv+X+xX6//hL+Xj6kfoU/DL9G/5vAQ4C7gCz/+L9HPkQ+2ECLQCfAIQB5v6HBFkDEPnd/VcBYvk2+7//7Pt0+9r86vr7+68Atf9Z/gcB3v5N+xL6qfrS+1z3D/pb/iH7h/7v++33n/jf9pj5N/YW91X8SflX+lD8qPrY/EH/o/4GAwACQ/o+/Nr/Kvp+91P4OfeV+836bfZK+Hn4gPaI+SD5ffen+In4Qfjk+dD9Kv///uj/5P+p/w==
1644570846.27,7//k/0D+Rf8mAg0EkAQbBNwCmgD3AGkCwAC0/rn/mgB+AVgDxgNLA3gDLQXVAxEBeAPyCGUHdwZXCZgHiAccCqgJaQucDNoLUQrBCm8KuwXpBqcEVQH0BHkDOQSaBpgCDgO8AngBtAInAHb/iQIPAqz/qATEBlYArAP4BY4ANgPgAO/9SgLKApAFkwXeAmME+AXZBhAHzATqB8gHlQFhBc4EKwNrBW4CXgIBB5sICAezBlAHdAd5BaMCOwIEA5YDTAXlA/IBBAj3B9IDgwM8AZcBJwewBVcFtgiEBfYGLwsjCwYK0QiaB/AG+QUXBqEGbwXoBbcGkQkVCKgFtgQMANUAjQD0AIkCCABR/oL+ogCf/uv9AwDT/vT+S/+U+Yn4hvyF+1D5+/pt/+YBgAAZ/vgBxQIH/mb7lPs0ALcB3f6v/6oBjAA9Aq0ChwJxBDgCGAB3AG//hQAi/hYAVgXQA14DpwIWA6gD5gIfAiECfAPCA9YFaAVPCBoIPQX5B4YFgwT6BtMDJwFtA7sEsgJkAQ==
1644570846.28,egEIA9EFbgUEAgz+B/97/hj8yfuz+ij9IAGsAdsACQHm/aH6FP24/D375/q891L5iPmx9qP3gfiU+ST5n/ap9if2TfXX84nyS/K69v/5S/b/9Tz7W/rP9mr60/jL9Mn2/Prt+jD6bPjn9ir8pPsV9WD1dvZw8r7wIfPc9gX65/c9+AT8cPq9+o38cPuW+VL43fkS+2P7z/6wAMT/iwA+AVf/oP4U/5j9Q/6M/YIAFQOJ/Rz+8AA8//79Uf2w/U7+xPyE+Af6LP8HAMr7Xf4gBHwChQOZBdYEEQU2A44D+Qd3COwI/Qk6CWsN0w0bCSUJZQlHBz4EOQLKAqgGoAeBBv8GhQjICKYIuAc7BV4EhQLX/xIB7QIWAtQBTgRQBdkBSgAbAqgCtP85/eX9xf+m/3cAngDF/Hb/bAIRARkA5vun/+H/fftm/ur+L/51/a/99v/C/+X/sADv/MH7sf8z/XH62fzl/D//RgKkAC//xv4p/jL+Ef7R+435Wfvm+mf6Qvi9+i39Tvll+7b6Pv0J/w==
1644570846.3,YfoA/uz/l/wS/nwACQHrAEL/M/3G/rf/Bf7U/s7+nf2U/Bj9vP7RAhMD0gDTAtcCLQWRBFUDUgLUAkMEuQTUBa8E3gSgBkkFhQXgB6MFkwCIA/oG2QKUASIAGv8kARUCQgGmAGcBlwDv/4H/C/7p/Vb9FP1+/jIAMwCTAMcAIAHSAYT/qf2NAJAC5QF/ARkC2gLFA9UDrwEsA00CWgJpBNwFfgaABOYF+gbwBg0G7wcTCVkFMALZBD4GlwU9BS8DhAZ2CbEHgAbmBmQGGgh+BqkE2gghCicHYQVICJwHdgJYBIYGlAOI/zf+xgH1AIH9B/xG/cUCXAQrA7QElgXtAfv/JgDWAWwF/gbDBpAFyQqvC/kJOAt4B9AFqAOEATcDZwPT/rP+ugThBYADdwSrBZoDhwOtALL/CwQuA+sCMgSRBXIJDwgEBYcI9glLCK8EDgMJBPL/DwH4AaAEGwZGBA8GrwMDAbP/hQCx/IP6W/0J+/r8KQIJAAAA5ASxAlEBAQHx/gX/dP0u+5L7o/1c+g==
1644570846.3,D/vU/jj82/ro+ML3Hfg994T1TvVl/UgBsP2r/TD/0QALAhP+ofzG/WX80PuX/FL+Pvx0+zv++f/D/0L9svpI+4D6XfiU+978bP1VAPQBdAEoA3EB4/3w/l/8UP7cAVD+hP2y/wkA3f8eAK7/if+EAbwCBf0b/AEBrwBF/pYArP+2ASIH5ALLACUBngBV/vf7iP6z/r7+0gGrAYz/SAEOAuL/Kv4J/q36S/ic/Aj8ffr+/Y7+Pv+6AHkAS/+t/YP7xflA+KX4ZvlQ+4v8V/zx+tX6wvqn+bD89/ol+Gn9pf7O/ej+zfsZ+nD8//yC/ej6avhe93T05vUB9rr3Ovq/+g78eP3Q/XT8N/zb/nP9E/nJ++n+f/3y/Nz9pf0sA0YEx/ty/vwAmfzR+6z8H/vf+V//DgA3/bsARwIJ/yQA8QAt/rj+RgEfAYP8yPql/bn+b/yA+zD+u/2S/dD+4Pp3/Mj7IfhI+e38I/1U/ar+FPyg/dr8J/rb/cn+Cv1H/OX7HPzn/Gv8wve6+kb/7fsM+w==
1644570846.31,ufla+rX7O/1M/hf+p/5m/ub/E/4P/139ZfgB+Sr6i/mB+3j7Sfu0/Oj8Qfxr+UD6UPux+ar5wfi6+ZD7wfkH+aj7dP0u//UAAQBfAZcBWfwb/9cCgv+0BLYHYQaSB98CvgGcAXP/SQDl/sr+fwEuAmYA1//aAZEDPgW+BQEGZQf9BYcBUAQnB5QE4wNHBYgIRgf3BOIEJgRbBWsFhANaA08C/f/rALkDvwCUAYsG8gSNBWoE5P8SAugBov8GAKoBxgPwA0gD1QTYBT0CI/8q+0L8QAMNAfP70AIyCOADYAI4BpkFxgNqA6ME9wQ4BHUC3QLYBo0FtAIMAS4DlgJK/pT+of4fAfIDCADkAE4E/QK9AvsCOQNbBIIERQEv/4D/HwGVAaf/bwNyBhIENQZiBEQC+wOS/x7+GwDBABwBfQHGAwAGhgMiBfsD3/9iBGUEiAMDBmkERgQmBO4EiwXsBLsEHgP+AZcB4ADF/s7+CABl/x8C5gK8A70FSATDAx0GygUnBFgFmAMhBjgGSASKBw==
1644570846.32,dAZXBHUEZwRdAXv/qv6s/VX+8P2c/koAUQD5/0kAzP9k/an8H/9X/gP9Yf8IArYCAQJfAXP96/tx/Dz6G/uA+fX4If3P+7j7ef37+fn7DvwS+SX8E/xX+Vf5bvrW+fb70vyJ+bz8b/5Y+yb9evs3+Nf47/a6+LT7k/nK+KH7+PzW+xr9nvy7+4/9R/zo+ZX96v3z/Jb/Kv5h/vcBnQJT/pcA2wI6AIoAu/9lAecFaQSUAJYEDAafA7QCEgLbAbYCUgC2/ZsA8f/b/hL9s/0CAdv+hP5r/An8jv2P+aH4uv5dAUf9KQHpBM8B3/9l/in+dv+3/T/8zf5XAN7/pQHN/zH/dwAt/nn+GP5g+nL8Yf78+s/9zv7L+5P7pfyB+1/4tfgc9dvzsPT+9Er3DfZH95D4zPo9//H7i/uF/9D7YvpL+NP4p/kM+MH94v9J/ZIAawAeAWoEPP8E/kf//AGpA2QCkgKKAzYFPQVqA0QC7QDL+2f9a/9y/Bj/FwEaAZP9P/5UAAH8sf7f/Zj7B/82/A==
